id,web_name,team_name,team_short_name,element_type,now_cost,cost_change_event,cost_change_start
2,Arrizabalaga,Arsenal,ARS,1,4.0,0,-5
7,Calafiori,Arsenal,ARS,2,5.6,0,1
13,Clarke,Arsenal,ARS,2,3.7,-1,-3
700,Dowman,Arsenal,ARS,3,4.2,0,-3
266,Eze,Arsenal,ARS,3,7.2,0,-3
23,Fábio Vieira,Arsenal,ARS,3,5.4,0,-1
31,G.Jesus,Arsenal,ARS,4,6.4,0,-1
5,Gabriel,Arsenal,ARS,2,7.2,0,12
666,Gyökeres,Arsenal,ARS,4,8.8,0,-2
711,Harriman-Annous,Arsenal,ARS,3,4.4,0,-1
30,Havertz,Arsenal,ARS,4,7.3,0,-2
3,Hein,Arsenal,ARS,1,4.0,0,0
725,Hincapie,Arsenal,ARS,2,5.1,0,-4
8,J.Timber,Arsenal,ARS,2,6.3,0,8
28,Kabia,Arsenal,ARS,3,4.5,0,0
14,Kacurri,Arsenal,ARS,2,3.9,0,-1
9,Kiwior,Arsenal,ARS,2,5.4,0,-1
10,Lewis-Skelly,Arsenal,ARS,2,5.0,-1,-5
18,Madueke,Arsenal,ARS,3,6.8,0,-2
19,Martinelli,Arsenal,ARS,3,6.8,0,-2
22,Merino,Arsenal,ARS,3,5.4,0,-6
662,Mosquera,Arsenal,ARS,2,5.3,0,-2
15,Nichols,Arsenal,ARS,2,3.7,0,-3
25,Nwaneri,Arsenal,ARS,3,5.0,0,-5
24,Nørgaard,Arsenal,ARS,3,5.1,0,-4
1,Raya,Arsenal,ARS,1,6.0,0,5
21,Rice,Arsenal,ARS,3,7.3,0,8
16,Saka,Arsenal,ARS,3,9.8,0,-2
6,Saliba,Arsenal,ARS,2,6.1,0,1
759,Salmon,Arsenal,ARS,2,4.0,0,0
29,Sambi,Arsenal,ARS,3,4.5,0,0
4,Setford,Arsenal,ARS,1,3.9,0,-1
20,Trossard,Arsenal,ARS,3,6.6,0,-4
11,White,Arsenal,ARS,2,5.1,0,-4
26,Zubimendi,Arsenal,ARS,3,5.1,0,-4
17,Ødegaard,Arsenal,ARS,3,7.8,0,-2
42,A.García,Aston Villa,AVL,2,3.9,0,-1
808,Abraham,Aston Villa,AVL,4,5.9,-1,-1
43,Alex Moreno,Aston Villa,AVL,2,4.0,0,0
792,Alysson,Aston Villa,AVL,3,5.0,0,0
49,Bailey,Aston Villa,AVL,3,5.5,0,0
55,Barkley,Aston Villa,AVL,3,4.8,0,-2
56,Barrenechea,Aston Villa,AVL,3,5.0,0,0
44,Bogarde,Aston Villa,AVL,2,4.0,0,0
60,Broggio,Aston Villa,AVL,3,4.4,0,-1
50,Buendía,Aston Villa,AVL,3,5.3,0,-2
702,Burrowes,Aston Villa,AVL,3,4.4,0,-1
781,Carroll,Aston Villa,AVL,2,4.0,0,0
36,Cash,Aston Villa,AVL,2,4.7,0,2
61,Dendoncker,Aston Villa,AVL,3,4.5,0,0
37,Digne,Aston Villa,AVL,2,4.5,0,0
57,Dobbin,Aston Villa,AVL,3,5.0,0,0
699,Douglas Luiz,Aston Villa,AVL,3,4.9,0,-1
389,Elliott,Aston Villa,AVL,3,5.1,0,-4
34,Gauci,Aston Villa,AVL,1,4.0,0,0
754,George Hemmings,Aston Villa,AVL,3,4.5,0,0
757,Hollingshead,Aston Villa,AVL,1,4.0,0,0
51,Iling Jr,Aston Villa,AVL,3,5.5,0,0
62,Jimoh-Aloba,Aston Villa,AVL,3,4.5,0,0
58,Kamara,Aston Villa,AVL,3,4.9,0,-1
38,Konsa,Aston Villa,AVL,2,4.4,0,-1
768,Leon Routh,Aston Villa,AVL,2,4.0,0,0
719,Lindelöf,Aston Villa,AVL,2,4.5,0,0
33,M.Bizot,Aston Villa,AVL,1,4.2,0,-3
39,Maatsen,Aston Villa,AVL,2,4.2,0,-3
53,Malen,Aston Villa,AVL,3,5.1,0,-4
35,Marschall,Aston Villa,AVL,1,4.0,0,0
32,Martinez,Aston Villa,AVL,1,5.1,0,1
54,McGinn,Aston Villa,AVL,3,5.3,0,-2
40,Mings,Aston Villa,AVL,2,4.3,0,-2
59,Onana,Aston Villa,AVL,3,4.8,0,-2
710,Patterson,Aston Villa,AVL,2,3.9,0,-1
41,Pau,Aston Villa,AVL,2,4.3,0,-2
703,Proctor,Aston Villa,AVL,1,3.9,0,-1
65,Redmond,Aston Villa,AVL,4,4.5,0,0
47,Rogers,Aston Villa,AVL,3,7.5,0,5
701,Rowe,Aston Villa,AVL,2,4.0,0,0
456,Sancho,Aston Villa,AVL,3,5.8,0,-2
45,Sousa,Aston Villa,AVL,2,3.8,0,-2
48,Tielemans,Aston Villa,AVL,3,5.9,0,-1
64,Watkins,Aston Villa,AVL,4,8.5,0,-5
688,Wright,Aston Villa,AVL,1,3.9,0,-1
46,Yasin,Aston Villa,AVL,2,4.0,0,0
63,Young,Aston Villa,AVL,3,4.3,0,-2
713,A.Jimenez,Bournemouth,BOU,2,4.5,0,0
85,Adams,Bournemouth,BOU,3,4.9,0,-1
697,Adli,Bournemouth,BOU,3,5.4,0,-1
99,Adu-Adjei,Bournemouth,BOU,4,4.4,0,-1
75,Akinmboni,Bournemouth,BOU,2,3.8,0,-2
76,Bevan,Bournemouth,BOU,2,3.8,0,-2
86,Brooks,Bournemouth,BOU,3,5.0,0,0
87,Christie,Bournemouth,BOU,3,4.9,0,-1
88,Cook,Bournemouth,BOU,3,4.9,0,-1
756,DaCosta,Bournemouth,BOU,3,4.5,0,0
68,Dennis,Bournemouth,BOU,1,4.0,0,0
685,Diakité,Bournemouth,BOU,2,4.1,-1,-4
98,Enes Ünal,Bournemouth,BOU,4,5.4,0,-1
97,Evanilson,Bournemouth,BOU,4,6.8,0,-2
92,Faivre,Bournemouth,BOU,3,4.5,0,0
782,Forster,Bournemouth,BOU,1,4.0,0,0
391,Gannon-Doak,Bournemouth,BOU,3,4.8,0,-2
93,H.Traorè,Bournemouth,BOU,3,4.5,0,0
77,Hill,Bournemouth,BOU,2,4.2,0,2
78,J.Araujo,Bournemouth,BOU,2,3.8,0,-2
81,Kluivert,Bournemouth,BOU,3,6.9,0,-1
100,Kroupi.Jr,Bournemouth,BOU,4,4.7,0,2
806,Mandas,Bournemouth,BOU,1,4.0,0,0
69,McKenna,Bournemouth,BOU,1,3.9,0,-1
79,Mepham,Bournemouth,BOU,2,4.0,0,0
721,Milosavljević,Bournemouth,BOU,2,4.4,0,-1
66,Neto,Bournemouth,BOU,1,4.5,0,0
70,Paulsen,Bournemouth,BOU,1,4.0,0,0
67,Petrović,Bournemouth,BOU,1,4.6,1,1
89,Philip,Bournemouth,BOU,3,4.9,0,-1
807,Rayan,Bournemouth,BOU,3,5.6,0,1
687,Rees-Dottin,Bournemouth,BOU,3,4.3,0,-2
94,Sadi,Bournemouth,BOU,3,4.5,0,0
90,Scott,Bournemouth,BOU,3,5.0,-1,0
72,Senesi,Bournemouth,BOU,2,5.1,0,6
95,Silcott-Duberry,Bournemouth,BOU,3,4.4,0,-1
91,Sinisterra,Bournemouth,BOU,3,5.0,0,0
73,Smith,Bournemouth,BOU,2,4.4,0,-1
80,Soler,Bournemouth,BOU,2,3.9,-1,-1
799,Stevens,Bournemouth,BOU,3,4.5,0,0
84,Tavernier,Bournemouth,BOU,3,5.4,0,-1
74,Truffert,Bournemouth,BOU,2,4.7,1,2
801,Tóth.A,Bournemouth,BOU,3,4.9,0,-1
96,Winterburn,Bournemouth,BOU,3,4.5,0,0
71,Zabarnyi,Bournemouth,BOU,2,5.0,0,0
108,Ajer,Brentford,BRE,2,4.4,0,-1
114,Arthur,Brentford,BRE,2,3.8,0,-2
102,Balcombe,Brentford,BRE,1,3.9,0,-1
810,Bentt,Brentford,BRE,3,4.5,0,0
123,Carvalho,Brentford,BRE,3,4.6,-1,-4
106,Collins,Brentford,BRE,2,4.9,0,-1
103,Cox,Brentford,BRE,1,3.9,0,-1
121,Damsgaard,Brentford,BRE,3,5.6,0,-4
748,Dasilva,Brentford,BRE,3,4.9,0,-1
130,Donovan,Brentford,BRE,3,4.4,0,-1
104,Eyestone,Brentford,BRE,1,3.9,0,-1
115,Fredrick,Brentford,BRE,2,4.0,0,0
797,Furo,Brentford,BRE,4,4.5,0,0
124,Henderson,Brentford,BRE,3,5.0,0,0
109,Henry,Brentford,BRE,2,4.3,0,-2
116,Hickey,Brentford,BRE,2,4.0,0,0
125,Janelt,Brentford,BRE,3,4.9,0,-1
126,Jensen,Brentford,BRE,3,4.9,0,-1
117,Ji-soo,Brentford,BRE,2,3.9,0,-1
110,Kayode,Brentford,BRE,2,4.5,0,0
101,Kelleher,Brentford,BRE,1,4.8,0,3
131,Konak,Brentford,BRE,3,4.3,0,-2
107,Lewis-Potter,Brentford,BRE,2,4.8,0,-2
132,Maghoma,Brentford,BRE,3,4.5,0,0
824,McManus,Brentford,BRE,2,4.0,0,0
118,Meghoma,Brentford,BRE,2,4.0,0,0
122,Milambo,Brentford,BRE,3,5.2,0,-3
137,Morgan,Brentford,BRE,4,4.4,0,-1
27,Nelson,Brentford,BRE,3,4.8,0,-2
127,Nunes,Brentford,BRE,3,4.9,0,-1
83,O.Dango,Brentford,BRE,3,6.0,0,0
128,Onyeka,Brentford,BRE,3,4.8,0,-2
133,Peart-Harris,Brentford,BRE,3,4.4,0,-1
111,Pinnock,Brentford,BRE,2,4.2,0,-3
112,Roerslev,Brentford,BRE,2,4.5,0,0
120,Schade,Brentford,BRE,3,7.0,1,0
819,Shield,Brentford,BRE,2,4.0,0,0
823,Stephenson,Brentford,BRE,2,4.0,0,0
136,Thiago,Brentford,BRE,4,7.3,0,13
134,Trevitt,Brentford,BRE,3,4.5,0,0
105,Valdimarsson,Brentford,BRE,1,3.8,-1,-2
113,Van den Berg,Brentford,BRE,2,4.6,1,1
129,Yarmoliuk,Brentford,BRE,3,5.0,0,0
166,Ayari,Brighton,BHA,3,4.8,0,-2
167,Baleba,Brighton,BHA,3,4.5,0,-5
143,Boscagli,Brighton,BHA,2,4.2,0,-3
154,Cashin,Brighton,BHA,2,4.0,0,0
144,Coppola,Brighton,BHA,2,4.2,0,-3
145,De Cuyper,Brighton,BHA,2,4.3,0,-2
146,Dunk,Brighton,BHA,2,4.5,0,0
161,Enciso,Brighton,BHA,3,5.4,0,-1
147,Estupiñan,Brighton,BHA,2,4.5,0,0
148,F.Kadıoğlu,Brighton,BHA,2,4.4,0,-1
179,Ferguson,Brighton,BHA,4,5.5,0,0
158,Georginio,Brighton,BHA,3,5.6,0,-4
169,Gomez,Brighton,BHA,3,4.9,0,-1
783,Groß,Brighton,BHA,3,5.5,0,0
162,Gruda,Brighton,BHA,3,5.4,0,-1
163,Hinshelwood,Brighton,BHA,3,5.1,0,-4
795,Howell,Brighton,BHA,3,4.5,0,0
149,Igor,Brighton,BHA,2,4.5,0,0
175,Knight,Brighton,BHA,3,4.4,0,-1
181,Kostoulas,Brighton,BHA,4,4.8,0,-2
150,Lamptey,Brighton,BHA,2,4.4,0,-1
159,March,Brighton,BHA,3,5.8,0,-2
176,Mazilu,Brighton,BHA,3,4.5,0,0
140,McGill,Brighton,BHA,1,3.9,0,-1
170,Milner,Brighton,BHA,3,4.9,0,-1
160,Minteh,Brighton,BHA,3,5.5,0,-5
157,Mitoma,Brighton,BHA,3,6.1,0,-4
177,Moran,Brighton,BHA,3,4.5,0,0
164,O'Riley,Brighton,BHA,3,5.5,0,0
744,Oriola,Brighton,BHA,3,4.5,0,0
141,Rushworth,Brighton,BHA,1,4.0,0,0
171,Sarmiento,Brighton,BHA,3,4.9,0,-1
142,Scherpen,Brighton,BHA,1,4.0,0,0
165,Sima,Brighton,BHA,3,5.4,0,-1
761,Simmonds,Brighton,BHA,2,4.0,0,0
155,Slater,Brighton,BHA,2,4.0,0,0
138,Steele,Brighton,BHA,1,4.2,0,-3
156,Tasker,Brighton,BHA,2,3.8,0,-2
180,Tzimas,Brighton,BHA,4,5.2,0,-3
151,Van Hecke,Brighton,BHA,2,4.5,1,0
152,Veltman,Brighton,BHA,2,4.3,0,-2
139,Verbruggen,Brighton,BHA,1,4.5,0,0
172,Watson,Brighton,BHA,3,4.8,0,-2
153,Webster,Brighton,BHA,2,4.4,0,-1
178,Welbeck,Brighton,BHA,4,6.2,1,-3
173,Wieffer,Brighton,BHA,3,4.9,0,-1
174,Yalcouye,Brighton,BHA,3,5.0,0,0
211,A.Ramsey,Burnley,BUR,3,4.4,0,-1
212,Adewumi,Burnley,BUR,3,4.5,0,0
216,Amdouni,Burnley,BUR,4,4.8,0,-2
200,Anthony,Burnley,BUR,3,5.0,0,-5
213,Banel,Burnley,BUR,3,4.5,0,0
218,Barnes,Burnley,BUR,4,4.2,0,-3
201,Benson,Burnley,BUR,3,5.4,0,-1
203,Boateng,Burnley,BUR,3,4.7,0,-3
784,Brierley,Burnley,BUR,3,4.5,0,0
680,Broja,Burnley,BUR,4,5.2,0,-3
202,Bruun Larsen,Burnley,BUR,3,5.2,-1,-3
204,Churlinov,Burnley,BUR,3,4.9,0,-1
205,Cullen,Burnley,BUR,3,4.9,0,-1
188,Delcroix,Burnley,BUR,2,3.8,0,-2
189,Dodgson,Burnley,BUR,2,4.0,0,0
470,Dúbravka,Burnley,BUR,1,4.0,0,0
206,Edwards,Burnley,BUR,3,4.7,0,-3
190,Ekdal,Burnley,BUR,2,3.8,0,-2
191,Estève,Burnley,BUR,2,3.9,0,-1
215,Flemming,Burnley,BUR,4,5.3,0,-2
722,Florentino,Burnley,BUR,3,5.0,0,0
217,Foster,Burnley,BUR,4,4.9,0,-1
184,Green,Burnley,BUR,1,4.0,0,0
207,Hannibal,Burnley,BUR,3,4.7,0,-3
192,Hartman,Burnley,BUR,2,4.0,0,0
185,Hladký,Burnley,BUR,1,3.9,0,-1
193,Humphreys,Burnley,BUR,2,3.9,0,-1
194,Jordan,Burnley,BUR,2,3.9,0,-1
208,Koleosho,Burnley,BUR,3,5.0,0,0
209,Laurent,Burnley,BUR,3,4.8,0,-2
195,Lucas Pires,Burnley,BUR,2,3.8,0,-2
820,McMahon-Brown,Burnley,BUR,3,4.5,0,0
219,Obafemi,Burnley,BUR,4,4.4,0,-1
776,Pimlott,Burnley,BUR,3,4.5,0,0
186,Roberts,Burnley,BUR,2,4.3,0,-2
196,Sambo,Burnley,BUR,2,4.0,0,0
197,Sonne,Burnley,BUR,2,3.8,0,-2
210,Tchaouna,Burnley,BUR,3,4.8,-1,-2
214,Trésor,Burnley,BUR,3,4.3,0,-2
198,Tuanzebe,Burnley,BUR,2,3.9,0,-1
676,Ugochukwu,Burnley,BUR,3,5.0,0,0
187,Walker,Burnley,BUR,2,4.4,0,-1
614,Ward-Prowse,Burnley,BUR,3,5.6,0,-4
183,Weiss,Burnley,BUR,1,4.3,0,-2
199,Worrall,Burnley,BUR,2,3.8,0,-2
233,Acheampong,Chelsea,CHE,2,3.7,0,-3
246,Andrey Santos,Chelsea,CHE,3,4.5,0,0
234,Anselmino,Chelsea,CHE,2,4.0,0,0
229,B.Badiashile,Chelsea,CHE,2,4.4,0,-1
241,Caicedo,Chelsea,CHE,3,5.7,0,2
226,Chalobah,Chelsea,CHE,2,5.4,-1,4
227,Colwill,Chelsea,CHE,2,4.7,0,-3
224,Cucurella,Chelsea,CHE,2,6.0,0,0
247,D.Essugo,Chelsea,CHE,3,4.3,0,-2
250,Delap,Chelsea,CHE,4,6.2,0,-3
743,Emenalo,Chelsea,CHE,3,4.5,0,0
237,Enzo,Chelsea,CHE,3,6.5,-1,0
238,Estêvão,Chelsea,CHE,3,6.4,0,-1
230,Fofana,Chelsea,CHE,2,4.4,0,-1
453,Garnacho,Chelsea,CHE,3,6.4,0,-1
239,Gittens,Chelsea,CHE,3,6.0,0,-5
228,Gusto,Chelsea,CHE,2,4.9,0,-1
672,Hato,Chelsea,CHE,2,4.6,0,-4
225,James,Chelsea,CHE,2,5.6,0,1
249,João Pedro,Chelsea,CHE,4,7.8,0,3
221,Jörgensen,Chelsea,CHE,1,4.3,0,-2
244,Lavia,Chelsea,CHE,3,4.9,0,-1
231,M.Sarr,Chelsea,CHE,2,4.5,0,0
252,Marc Guiu,Chelsea,CHE,4,4.0,-1,-5
789,Merrick,Chelsea,CHE,1,4.0,0,0
245,Mudryk,Chelsea,CHE,3,4.9,0,-1
251,N.Jackson,Chelsea,CHE,4,6.5,0,0
236,Neto,Chelsea,CHE,3,7.0,0,0
240,Nkunku,Chelsea,CHE,3,5.9,0,-1
248,Paez,Chelsea,CHE,3,4.5,0,0
235,Palmer,Chelsea,CHE,3,10.6,0,1
222,Penders,Chelsea,CHE,1,4.0,0,0
803,Sharman-Lowe,Chelsea,CHE,1,4.0,0,0
223,Slonina,Chelsea,CHE,1,3.9,0,-1
220,Sánchez,Chelsea,CHE,1,4.8,0,-2
232,Tosin,Chelsea,CHE,2,4.0,0,-5
274,Agbinone,Crystal Palace,CRY,3,4.3,0,-2
275,Ahamada,Crystal Palace,CRY,3,4.3,0,-2
773,Benamar,Crystal Palace,CRY,2,4.0,0,0
254,Benitez,Crystal Palace,CRY,1,3.9,-1,-1
723,Canvot,Crystal Palace,CRY,2,4.5,0,0
690,Cardines,Crystal Palace,CRY,3,4.4,0,-1
780,Casey,Crystal Palace,CRY,4,4.5,0,0
262,Chadi Riad,Crystal Palace,CRY,2,4.0,0,0
263,Clyne,Crystal Palace,CRY,2,3.8,0,-2
276,Devenny,Crystal Palace,CRY,3,4.3,0,-2
268,Doucouré,Crystal Palace,CRY,3,4.9,0,-1
762,Drakes-Thomas,Crystal Palace,CRY,3,4.5,0,0
277,Ebiowei,Crystal Palace,CRY,3,4.5,0,0
269,Esse,Crystal Palace,CRY,3,4.7,0,-3
677,Guessand,Crystal Palace,CRY,3,6.2,0,-3
253,Henderson,Crystal Palace,CRY,1,5.0,0,0
264,Holding,Crystal Palace,CRY,2,4.0,0,0
270,Hughes,Crystal Palace,CRY,3,4.7,0,-3
798,Imray,Crystal Palace,CRY,2,4.0,0,0
278,J.Rak-Sakyi,Crystal Palace,CRY,3,4.4,0,-1
580,Johnson,Crystal Palace,CRY,3,6.5,0,-5
271,Kamada,Crystal Palace,CRY,3,5.0,0,0
793,King,Crystal Palace,CRY,2,4.0,0,0
265,Kporha,Crystal Palace,CRY,2,4.0,0,0
257,Lacroix,Crystal Palace,CRY,2,5.1,0,1
272,Lerma,Crystal Palace,CRY,3,4.9,0,-1
279,M.França,Crystal Palace,CRY,3,4.5,0,0
286,Marsh,Crystal Palace,CRY,4,4.4,0,-1
283,Mateta,Crystal Palace,CRY,4,7.5,0,0
255,Matthews,Crystal Palace,CRY,1,3.9,0,-1
258,Mitchell,Crystal Palace,CRY,2,5.0,0,0
256,Muñoz,Crystal Palace,CRY,2,5.8,0,3
284,Nketiah,Crystal Palace,CRY,4,5.4,0,-1
280,Ozoh,Crystal Palace,CRY,3,4.5,0,0
261,Richards,Crystal Palace,CRY,2,4.4,0,-1
281,Rodney,Crystal Palace,CRY,3,4.4,0,-1
267,Sarr,Crystal Palace,CRY,3,6.3,0,-2
259,Sosa,Crystal Palace,CRY,2,4.8,0,-2
654,Strand Larsen,Crystal Palace,CRY,4,6.1,0,-4
732,Uche,Crystal Palace,CRY,4,5.5,0,0
282,Umeh,Crystal Palace,CRY,3,4.5,0,0
273,Wharton,Crystal Palace,CRY,3,5.0,0,0
712,Yeremy,Crystal Palace,CRY,3,5.8,0,-2
285,Édouard,Crystal Palace,CRY,4,5.0,0,0
301,Alcaraz,Everton,EVE,3,5.2,0,-3
305,Armstrong,Everton,EVE,3,4.5,0,0
667,Aznou,Everton,EVE,2,4.2,0,-3
310,Barry,Everton,EVE,4,5.7,0,-3
306,Bates,Everton,EVE,3,4.3,0,-2
311,Beto,Everton,EVE,4,5.0,0,-5
290,Branthwaite,Everton,EVE,2,5.3,0,-2
705,Campbell,Everton,EVE,2,3.9,0,-1
294,Coleman,Everton,EVE,2,4.2,0,-3
242,Dewsbury-Hall,Everton,EVE,3,5.1,0,1
707,Dibling,Everton,EVE,3,5.3,0,-2
297,Dixon,Everton,EVE,2,3.8,0,-2
307,Ebere,Everton,EVE,3,4.4,0,-1
302,Gana,Everton,EVE,3,5.4,0,-1
303,Garner,Everton,EVE,3,5.3,1,3
243,George,Everton,EVE,3,4.8,0,-2
779,Graham,Everton,EVE,4,4.5,0,0
419,Grealish,Everton,EVE,3,6.3,0,-2
308,Heath,Everton,EVE,3,4.5,0,0
304,Iroegbunam,Everton,EVE,3,4.8,0,-2
295,Keane,Everton,EVE,2,4.6,0,1
630,King,Everton,EVE,1,3.9,0,-1
300,McNeil,Everton,EVE,3,5.5,0,-5
309,Metcalfe,Everton,EVE,3,4.5,0,0
292,Mykolenko,Everton,EVE,2,4.9,0,-1
299,Ndiaye,Everton,EVE,3,6.2,0,-3
293,O'Brien,Everton,EVE,2,4.9,0,-1
704,Onyango,Everton,EVE,3,4.5,0,0
296,Patterson,Everton,EVE,2,4.4,0,-1
287,Pickford,Everton,EVE,1,5.6,0,1
728,Röhl,Everton,EVE,3,5.0,0,0
313,Sherif,Everton,EVE,4,4.4,0,-1
291,Tarkowski,Everton,EVE,2,5.7,0,2
288,Travers,Everton,EVE,1,4.3,0,-2
289,Tyrer,Everton,EVE,1,3.9,0,-1
298,Welch,Everton,EVE,2,3.8,0,-2
312,Y.Chermiti,Everton,EVE,4,4.9,0,-1
323,Amissah,Fulham,FUL,2,3.8,0,-2
317,Andersen,Fulham,FUL,2,4.6,0,1
327,Andreas,Fulham,FUL,3,5.3,0,-2
318,Bassey,Fulham,FUL,2,4.4,0,-1
315,Benda,Fulham,FUL,1,4.0,0,0
330,Berge,Fulham,FUL,3,4.9,0,-1
424,Bobb,Fulham,FUL,3,5.1,0,-4
331,Cairney,Fulham,FUL,3,4.8,0,-2
319,Castagne,Fulham,FUL,2,4.3,0,-2
727,Chukwueze,Fulham,FUL,3,5.3,0,-2
320,Diop,Fulham,FUL,2,4.3,0,-2
333,Godo,Fulham,FUL,3,4.5,0,0
334,Harris,Fulham,FUL,3,4.5,0,0
324,Iwobi,Fulham,FUL,3,6.4,0,-1
321,J.Cuenca,Fulham,FUL,2,4.3,0,-2
731,Kevin,Fulham,FUL,3,5.8,0,-2
335,King,Fulham,FUL,3,4.4,0,-1
737,Kusi-Asare,Fulham,FUL,4,4.5,0,0
664,Lecomte,Fulham,FUL,1,3.9,0,-1
314,Leno,Fulham,FUL,1,4.9,0,-1
332,Lukić,Fulham,FUL,3,4.9,0,-1
786,McNally,Fulham,FUL,1,4.0,0,0
338,Muniz,Fulham,FUL,4,5.3,0,-2
337,Raúl,Fulham,FUL,4,6.2,0,-3
336,Reed,Fulham,FUL,3,4.3,0,-2
770,Ridgeon,Fulham,FUL,3,4.5,0,0
