id,code,team_h,team_h_score,team_a,team_a_score,event,finished,minutes,provisional_start_time,kickoff_time,event_name,is_home,difficulty,player_id
361,2562256,1,,3,,37,False,0,False,2026-05-18T19:00:00Z,Gameweek 37,True,1,1
373,2562267,8,,1,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,3,1
361,2562256,1,,3,,37,False,0,False,2026-05-18T19:00:00Z,Gameweek 37,True,1,2
373,2562267,8,,1,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,3,2
361,2562256,1,,3,,37,False,0,False,2026-05-18T19:00:00Z,Gameweek 37,True,1,3
373,2562267,8,,1,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,3,3
361,2562256,1,,3,,37,False,0,False,2026-05-18T19:00:00Z,Gameweek 37,True,1,4
373,2562267,8,,1,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,3,4
361,2562256,1,,3,,37,False,0,False,2026-05-18T19:00:00Z,Gameweek 37,True,1,5
373,2562267,8,,1,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,3,5
361,2562256,1,,3,,37,False,0,False,2026-05-18T19:00:00Z,Gameweek 37,True,1,6
373,2562267,8,,1,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,3,6
361,2562256,1,,3,,37,False,0,False,2026-05-18T19:00:00Z,Gameweek 37,True,1,7
373,2562267,8,,1,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,3,7
361,2562256,1,,3,,37,False,0,False,2026-05-18T19:00:00Z,Gameweek 37,True,1,8
373,2562267,8,,1,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,3,8
361,2562256,1,,3,,37,False,0,False,2026-05-18T19:00:00Z,Gameweek 37,True,1,9
373,2562267,8,,1,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,3,9
361,2562256,1,,3,,37,False,0,False,2026-05-18T19:00:00Z,Gameweek 37,True,1,10
373,2562267,8,,1,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,3,10
361,2562256,1,,3,,37,False,0,False,2026-05-18T19:00:00Z,Gameweek 37,True,1,11
373,2562267,8,,1,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,3,11
361,2562256,1,,3,,37,False,0,False,2026-05-18T19:00:00Z,Gameweek 37,True,1,13
373,2562267,8,,1,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,3,13
361,2562256,1,,3,,37,False,0,False,2026-05-18T19:00:00Z,Gameweek 37,True,1,14
373,2562267,8,,1,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,3,14
361,2562256,1,,3,,37,False,0,False,2026-05-18T19:00:00Z,Gameweek 37,True,1,15
373,2562267,8,,1,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,3,15
361,2562256,1,,3,,37,False,0,False,2026-05-18T19:00:00Z,Gameweek 37,True,1,16
373,2562267,8,,1,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,3,16
361,2562256,1,,3,,37,False,0,False,2026-05-18T19:00:00Z,Gameweek 37,True,1,17
373,2562267,8,,1,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,3,17
361,2562256,1,,3,,37,False,0,False,2026-05-18T19:00:00Z,Gameweek 37,True,1,18
373,2562267,8,,1,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,3,18
361,2562256,1,,3,,37,False,0,False,2026-05-18T19:00:00Z,Gameweek 37,True,1,19
373,2562267,8,,1,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,3,19
361,2562256,1,,3,,37,False,0,False,2026-05-18T19:00:00Z,Gameweek 37,True,1,20
373,2562267,8,,1,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,3,20
361,2562256,1,,3,,37,False,0,False,2026-05-18T19:00:00Z,Gameweek 37,True,1,21
373,2562267,8,,1,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,3,21
361,2562256,1,,3,,37,False,0,False,2026-05-18T19:00:00Z,Gameweek 37,True,1,22
373,2562267,8,,1,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,3,22
361,2562256,1,,3,,37,False,0,False,2026-05-18T19:00:00Z,Gameweek 37,True,1,23
373,2562267,8,,1,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,3,23
361,2562256,1,,3,,37,False,0,False,2026-05-18T19:00:00Z,Gameweek 37,True,1,24
373,2562267,8,,1,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,3,24
361,2562256,1,,3,,37,False,0,False,2026-05-18T19:00:00Z,Gameweek 37,True,1,25
373,2562267,8,,1,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,3,25
361,2562256,1,,3,,37,False,0,False,2026-05-18T19:00:00Z,Gameweek 37,True,1,26
373,2562267,8,,1,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,3,26
361,2562256,1,,3,,37,False,0,False,2026-05-18T19:00:00Z,Gameweek 37,True,1,28
373,2562267,8,,1,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,3,28
361,2562256,1,,3,,37,False,0,False,2026-05-18T19:00:00Z,Gameweek 37,True,1,29
373,2562267,8,,1,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,3,29
361,2562256,1,,3,,37,False,0,False,2026-05-18T19:00:00Z,Gameweek 37,True,1,30
373,2562267,8,,1,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,3,30
361,2562256,1,,3,,37,False,0,False,2026-05-18T19:00:00Z,Gameweek 37,True,1,31
373,2562267,8,,1,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,3,31
361,2562256,1,,3,,37,False,0,False,2026-05-18T19:00:00Z,Gameweek 37,True,1,266
373,2562267,8,,1,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,3,266
361,2562256,1,,3,,37,False,0,False,2026-05-18T19:00:00Z,Gameweek 37,True,1,662
373,2562267,8,,1,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,3,662
361,2562256,1,,3,,37,False,0,False,2026-05-18T19:00:00Z,Gameweek 37,True,1,666
373,2562267,8,,1,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,3,666
361,2562256,1,,3,,37,False,0,False,2026-05-18T19:00:00Z,Gameweek 37,True,1,700
373,2562267,8,,1,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,3,700
361,2562256,1,,3,,37,False,0,False,2026-05-18T19:00:00Z,Gameweek 37,True,1,711
373,2562267,8,,1,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,3,711
361,2562256,1,,3,,37,False,0,False,2026-05-18T19:00:00Z,Gameweek 37,True,1,725
373,2562267,8,,1,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,3,725
361,2562256,1,,3,,37,False,0,False,2026-05-18T19:00:00Z,Gameweek 37,True,1,759
373,2562267,8,,1,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,3,759
376,2562270,13,,2,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,5,32
376,2562270,13,,2,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,5,33
376,2562270,13,,2,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,5,34
376,2562270,13,,2,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,5,35
376,2562270,13,,2,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,5,36
376,2562270,13,,2,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,5,37
376,2562270,13,,2,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,5,38
376,2562270,13,,2,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,5,39
376,2562270,13,,2,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,5,40
376,2562270,13,,2,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,5,41
376,2562270,13,,2,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,5,42
376,2562270,13,,2,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,5,43
376,2562270,13,,2,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,5,44
376,2562270,13,,2,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,5,45
376,2562270,13,,2,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,5,46
376,2562270,13,,2,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,5,47
376,2562270,13,,2,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,5,48
376,2562270,13,,2,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,5,49
376,2562270,13,,2,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,5,50
376,2562270,13,,2,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,5,51
376,2562270,13,,2,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,5,53
376,2562270,13,,2,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,5,54
376,2562270,13,,2,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,5,55
376,2562270,13,,2,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,5,56
376,2562270,13,,2,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,5,57
376,2562270,13,,2,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,5,58
376,2562270,13,,2,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,5,59
376,2562270,13,,2,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,5,60
376,2562270,13,,2,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,5,61
376,2562270,13,,2,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,5,62
376,2562270,13,,2,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,5,63
376,2562270,13,,2,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,5,64
376,2562270,13,,2,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,5,65
376,2562270,13,,2,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,5,389
376,2562270,13,,2,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,5,456
376,2562270,13,,2,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,5,688
376,2562270,13,,2,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,5,699
376,2562270,13,,2,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,5,701
376,2562270,13,,2,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,5,702
376,2562270,13,,2,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,5,703
376,2562270,13,,2,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,5,710
376,2562270,13,,2,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,5,719
376,2562270,13,,2,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,5,754
376,2562270,13,,2,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,5,757
376,2562270,13,,2,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,5,768
376,2562270,13,,2,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,5,781
376,2562270,13,,2,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,5,792
376,2562270,13,,2,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,5,808
361,2562256,1,,3,,37,False,0,False,2026-05-18T19:00:00Z,Gameweek 37,False,5,183
372,2562266,3,,20,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,True,1,183
361,2562256,1,,3,,37,False,0,False,2026-05-18T19:00:00Z,Gameweek 37,False,5,184
372,2562266,3,,20,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,True,1,184
361,2562256,1,,3,,37,False,0,False,2026-05-18T19:00:00Z,Gameweek 37,False,5,185
372,2562266,3,,20,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,True,1,185
361,2562256,1,,3,,37,False,0,False,2026-05-18T19:00:00Z,Gameweek 37,False,5,186
372,2562266,3,,20,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,True,1,186
361,2562256,1,,3,,37,False,0,False,2026-05-18T19:00:00Z,Gameweek 37,False,5,187
372,2562266,3,,20,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,True,1,187
361,2562256,1,,3,,37,False,0,False,2026-05-18T19:00:00Z,Gameweek 37,False,5,188
372,2562266,3,,20,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,True,1,188
361,2562256,1,,3,,37,False,0,False,2026-05-18T19:00:00Z,Gameweek 37,False,5,189
372,2562266,3,,20,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,True,1,189
361,2562256,1,,3,,37,False,0,False,2026-05-18T19:00:00Z,Gameweek 37,False,5,190
372,2562266,3,,20,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,True,1,190
361,2562256,1,,3,,37,False,0,False,2026-05-18T19:00:00Z,Gameweek 37,False,5,191
372,2562266,3,,20,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,True,1,191
361,2562256,1,,3,,37,False,0,False,2026-05-18T19:00:00Z,Gameweek 37,False,5,192
372,2562266,3,,20,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,True,1,192
361,2562256,1,,3,,37,False,0,False,2026-05-18T19:00:00Z,Gameweek 37,False,5,193
372,2562266,3,,20,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,True,1,193
361,2562256,1,,3,,37,False,0,False,2026-05-18T19:00:00Z,Gameweek 37,False,5,194
372,2562266,3,,20,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,True,1,194
361,2562256,1,,3,,37,False,0,False,2026-05-18T19:00:00Z,Gameweek 37,False,5,195
372,2562266,3,,20,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,True,1,195
361,2562256,1,,3,,37,False,0,False,2026-05-18T19:00:00Z,Gameweek 37,False,5,196
372,2562266,3,,20,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,True,1,196
361,2562256,1,,3,,37,False,0,False,2026-05-18T19:00:00Z,Gameweek 37,False,5,197
372,2562266,3,,20,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,True,1,197
361,2562256,1,,3,,37,False,0,False,2026-05-18T19:00:00Z,Gameweek 37,False,5,198
372,2562266,3,,20,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,True,1,198
361,2562256,1,,3,,37,False,0,False,2026-05-18T19:00:00Z,Gameweek 37,False,5,199
372,2562266,3,,20,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,True,1,199
361,2562256,1,,3,,37,False,0,False,2026-05-18T19:00:00Z,Gameweek 37,False,5,200
372,2562266,3,,20,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,True,1,200
361,2562256,1,,3,,37,False,0,False,2026-05-18T19:00:00Z,Gameweek 37,False,5,201
372,2562266,3,,20,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,True,1,201
361,2562256,1,,3,,37,False,0,False,2026-05-18T19:00:00Z,Gameweek 37,False,5,202
372,2562266,3,,20,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,True,1,202
361,2562256,1,,3,,37,False,0,False,2026-05-18T19:00:00Z,Gameweek 37,False,5,203
372,2562266,3,,20,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,True,1,203
361,2562256,1,,3,,37,False,0,False,2026-05-18T19:00:00Z,Gameweek 37,False,5,204
372,2562266,3,,20,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,True,1,204
361,2562256,1,,3,,37,False,0,False,2026-05-18T19:00:00Z,Gameweek 37,False,5,205
372,2562266,3,,20,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,True,1,205
361,2562256,1,,3,,37,False,0,False,2026-05-18T19:00:00Z,Gameweek 37,False,5,206
372,2562266,3,,20,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,True,1,206
361,2562256,1,,3,,37,False,0,False,2026-05-18T19:00:00Z,Gameweek 37,False,5,207
372,2562266,3,,20,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,True,1,207
361,2562256,1,,3,,37,False,0,False,2026-05-18T19:00:00Z,Gameweek 37,False,5,208
372,2562266,3,,20,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,True,1,208
361,2562256,1,,3,,37,False,0,False,2026-05-18T19:00:00Z,Gameweek 37,False,5,209
372,2562266,3,,20,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,True,1,209
361,2562256,1,,3,,37,False,0,False,2026-05-18T19:00:00Z,Gameweek 37,False,5,210
372,2562266,3,,20,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,True,1,210
361,2562256,1,,3,,37,False,0,False,2026-05-18T19:00:00Z,Gameweek 37,False,5,211
372,2562266,3,,20,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,True,1,211
361,2562256,1,,3,,37,False,0,False,2026-05-18T19:00:00Z,Gameweek 37,False,5,212
372,2562266,3,,20,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,True,1,212
361,2562256,1,,3,,37,False,0,False,2026-05-18T19:00:00Z,Gameweek 37,False,5,213
372,2562266,3,,20,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,True,1,213
361,2562256,1,,3,,37,False,0,False,2026-05-18T19:00:00Z,Gameweek 37,False,5,214
372,2562266,3,,20,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,True,1,214
361,2562256,1,,3,,37,False,0,False,2026-05-18T19:00:00Z,Gameweek 37,False,5,215
372,2562266,3,,20,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,True,1,215
361,2562256,1,,3,,37,False,0,False,2026-05-18T19:00:00Z,Gameweek 37,False,5,216
372,2562266,3,,20,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,True,1,216
361,2562256,1,,3,,37,False,0,False,2026-05-18T19:00:00Z,Gameweek 37,False,5,217
372,2562266,3,,20,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,True,1,217
361,2562256,1,,3,,37,False,0,False,2026-05-18T19:00:00Z,Gameweek 37,False,5,218
372,2562266,3,,20,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,True,1,218
361,2562256,1,,3,,37,False,0,False,2026-05-18T19:00:00Z,Gameweek 37,False,5,219
372,2562266,3,,20,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,True,1,219
361,2562256,1,,3,,37,False,0,False,2026-05-18T19:00:00Z,Gameweek 37,False,5,470
372,2562266,3,,20,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,True,1,470
361,2562256,1,,3,,37,False,0,False,2026-05-18T19:00:00Z,Gameweek 37,False,5,614
372,2562266,3,,20,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,True,1,614
361,2562256,1,,3,,37,False,0,False,2026-05-18T19:00:00Z,Gameweek 37,False,5,676
372,2562266,3,,20,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,True,1,676
361,2562256,1,,3,,37,False,0,False,2026-05-18T19:00:00Z,Gameweek 37,False,5,680
372,2562266,3,,20,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,True,1,680
361,2562256,1,,3,,37,False,0,False,2026-05-18T19:00:00Z,Gameweek 37,False,5,722
372,2562266,3,,20,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,True,1,722
361,2562256,1,,3,,37,False,0,False,2026-05-18T19:00:00Z,Gameweek 37,False,5,776
372,2562266,3,,20,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,True,1,776
361,2562256,1,,3,,37,False,0,False,2026-05-18T19:00:00Z,Gameweek 37,False,5,784
372,2562266,3,,20,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,True,1,784
361,2562256,1,,3,,37,False,0,False,2026-05-18T19:00:00Z,Gameweek 37,False,5,820
372,2562266,3,,20,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,True,1,820
363,2562255,4,,13,,37,False,0,False,2026-05-19T18:30:00Z,Gameweek 37,True,4,66
377,2562271,16,,4,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,3,66
363,2562255,4,,13,,37,False,0,False,2026-05-19T18:30:00Z,Gameweek 37,True,4,67
377,2562271,16,,4,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,3,67
363,2562255,4,,13,,37,False,0,False,2026-05-19T18:30:00Z,Gameweek 37,True,4,68
377,2562271,16,,4,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,3,68
363,2562255,4,,13,,37,False,0,False,2026-05-19T18:30:00Z,Gameweek 37,True,4,69
377,2562271,16,,4,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,3,69
