id,code,team_h,team_h_score,team_a,team_a_score,event,finished,minutes,provisional_start_time,kickoff_time,event_name,is_home,difficulty,player_id
363,2562255,4,,13,,37,False,0,False,2026-05-19T18:30:00Z,Gameweek 37,True,4,70
377,2562271,16,,4,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,3,70
363,2562255,4,,13,,37,False,0,False,2026-05-19T18:30:00Z,Gameweek 37,True,4,71
377,2562271,16,,4,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,3,71
363,2562255,4,,13,,37,False,0,False,2026-05-19T18:30:00Z,Gameweek 37,True,4,72
377,2562271,16,,4,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,3,72
363,2562255,4,,13,,37,False,0,False,2026-05-19T18:30:00Z,Gameweek 37,True,4,73
377,2562271,16,,4,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,3,73
363,2562255,4,,13,,37,False,0,False,2026-05-19T18:30:00Z,Gameweek 37,True,4,74
377,2562271,16,,4,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,3,74
363,2562255,4,,13,,37,False,0,False,2026-05-19T18:30:00Z,Gameweek 37,True,4,75
377,2562271,16,,4,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,3,75
363,2562255,4,,13,,37,False,0,False,2026-05-19T18:30:00Z,Gameweek 37,True,4,76
377,2562271,16,,4,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,3,76
363,2562255,4,,13,,37,False,0,False,2026-05-19T18:30:00Z,Gameweek 37,True,4,77
377,2562271,16,,4,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,3,77
363,2562255,4,,13,,37,False,0,False,2026-05-19T18:30:00Z,Gameweek 37,True,4,78
377,2562271,16,,4,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,3,78
363,2562255,4,,13,,37,False,0,False,2026-05-19T18:30:00Z,Gameweek 37,True,4,79
377,2562271,16,,4,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,3,79
363,2562255,4,,13,,37,False,0,False,2026-05-19T18:30:00Z,Gameweek 37,True,4,80
377,2562271,16,,4,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,3,80
363,2562255,4,,13,,37,False,0,False,2026-05-19T18:30:00Z,Gameweek 37,True,4,81
377,2562271,16,,4,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,3,81
363,2562255,4,,13,,37,False,0,False,2026-05-19T18:30:00Z,Gameweek 37,True,4,84
377,2562271,16,,4,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,3,84
363,2562255,4,,13,,37,False,0,False,2026-05-19T18:30:00Z,Gameweek 37,True,4,85
377,2562271,16,,4,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,3,85
363,2562255,4,,13,,37,False,0,False,2026-05-19T18:30:00Z,Gameweek 37,True,4,86
377,2562271,16,,4,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,3,86
363,2562255,4,,13,,37,False,0,False,2026-05-19T18:30:00Z,Gameweek 37,True,4,87
377,2562271,16,,4,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,3,87
363,2562255,4,,13,,37,False,0,False,2026-05-19T18:30:00Z,Gameweek 37,True,4,88
377,2562271,16,,4,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,3,88
363,2562255,4,,13,,37,False,0,False,2026-05-19T18:30:00Z,Gameweek 37,True,4,89
377,2562271,16,,4,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,3,89
363,2562255,4,,13,,37,False,0,False,2026-05-19T18:30:00Z,Gameweek 37,True,4,90
377,2562271,16,,4,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,3,90
363,2562255,4,,13,,37,False,0,False,2026-05-19T18:30:00Z,Gameweek 37,True,4,91
377,2562271,16,,4,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,3,91
363,2562255,4,,13,,37,False,0,False,2026-05-19T18:30:00Z,Gameweek 37,True,4,92
377,2562271,16,,4,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,3,92
363,2562255,4,,13,,37,False,0,False,2026-05-19T18:30:00Z,Gameweek 37,True,4,93
377,2562271,16,,4,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,3,93
363,2562255,4,,13,,37,False,0,False,2026-05-19T18:30:00Z,Gameweek 37,True,4,94
377,2562271,16,,4,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,3,94
363,2562255,4,,13,,37,False,0,False,2026-05-19T18:30:00Z,Gameweek 37,True,4,95
377,2562271,16,,4,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,3,95
363,2562255,4,,13,,37,False,0,False,2026-05-19T18:30:00Z,Gameweek 37,True,4,96
377,2562271,16,,4,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,3,96
363,2562255,4,,13,,37,False,0,False,2026-05-19T18:30:00Z,Gameweek 37,True,4,97
377,2562271,16,,4,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,3,97
363,2562255,4,,13,,37,False,0,False,2026-05-19T18:30:00Z,Gameweek 37,True,4,98
377,2562271,16,,4,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,3,98
363,2562255,4,,13,,37,False,0,False,2026-05-19T18:30:00Z,Gameweek 37,True,4,99
377,2562271,16,,4,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,3,99
363,2562255,4,,13,,37,False,0,False,2026-05-19T18:30:00Z,Gameweek 37,True,4,100
377,2562271,16,,4,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,3,100
363,2562255,4,,13,,37,False,0,False,2026-05-19T18:30:00Z,Gameweek 37,True,4,391
377,2562271,16,,4,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,3,391
363,2562255,4,,13,,37,False,0,False,2026-05-19T18:30:00Z,Gameweek 37,True,4,685
377,2562271,16,,4,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,3,685
363,2562255,4,,13,,37,False,0,False,2026-05-19T18:30:00Z,Gameweek 37,True,4,687
377,2562271,16,,4,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,3,687
363,2562255,4,,13,,37,False,0,False,2026-05-19T18:30:00Z,Gameweek 37,True,4,697
377,2562271,16,,4,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,3,697
363,2562255,4,,13,,37,False,0,False,2026-05-19T18:30:00Z,Gameweek 37,True,4,713
377,2562271,16,,4,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,3,713
363,2562255,4,,13,,37,False,0,False,2026-05-19T18:30:00Z,Gameweek 37,True,4,721
377,2562271,16,,4,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,3,721
363,2562255,4,,13,,37,False,0,False,2026-05-19T18:30:00Z,Gameweek 37,True,4,756
377,2562271,16,,4,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,3,756
363,2562255,4,,13,,37,False,0,False,2026-05-19T18:30:00Z,Gameweek 37,True,4,782
377,2562271,16,,4,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,3,782
363,2562255,4,,13,,37,False,0,False,2026-05-19T18:30:00Z,Gameweek 37,True,4,799
377,2562271,16,,4,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,3,799
363,2562255,4,,13,,37,False,0,False,2026-05-19T18:30:00Z,Gameweek 37,True,4,801
377,2562271,16,,4,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,3,801
363,2562255,4,,13,,37,False,0,False,2026-05-19T18:30:00Z,Gameweek 37,True,4,806
377,2562271,16,,4,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,3,806
363,2562255,4,,13,,37,False,0,False,2026-05-19T18:30:00Z,Gameweek 37,True,4,807
377,2562271,16,,4,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,3,807
375,2562269,12,,5,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,4,27
375,2562269,12,,5,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,4,83
375,2562269,12,,5,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,4,101
375,2562269,12,,5,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,4,102
375,2562269,12,,5,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,4,103
375,2562269,12,,5,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,4,104
375,2562269,12,,5,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,4,105
375,2562269,12,,5,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,4,106
375,2562269,12,,5,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,4,107
375,2562269,12,,5,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,4,108
375,2562269,12,,5,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,4,109
375,2562269,12,,5,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,4,110
375,2562269,12,,5,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,4,111
375,2562269,12,,5,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,4,112
375,2562269,12,,5,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,4,113
375,2562269,12,,5,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,4,114
375,2562269,12,,5,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,4,115
375,2562269,12,,5,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,4,116
375,2562269,12,,5,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,4,117
375,2562269,12,,5,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,4,118
375,2562269,12,,5,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,4,120
375,2562269,12,,5,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,4,121
375,2562269,12,,5,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,4,122
375,2562269,12,,5,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,4,123
375,2562269,12,,5,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,4,124
375,2562269,12,,5,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,4,125
375,2562269,12,,5,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,4,126
375,2562269,12,,5,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,4,127
375,2562269,12,,5,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,4,128
375,2562269,12,,5,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,4,129
375,2562269,12,,5,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,4,130
375,2562269,12,,5,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,4,131
375,2562269,12,,5,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,4,132
375,2562269,12,,5,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,4,133
375,2562269,12,,5,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,4,134
375,2562269,12,,5,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,4,136
375,2562269,12,,5,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,4,137
375,2562269,12,,5,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,4,748
375,2562269,12,,5,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,4,797
375,2562269,12,,5,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,4,810
375,2562269,12,,5,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,4,819
375,2562269,12,,5,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,4,823
375,2562269,12,,5,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,4,824
375,2562269,12,,5,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,4,826
371,2562265,6,,14,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,True,3,138
371,2562265,6,,14,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,True,3,139
371,2562265,6,,14,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,True,3,140
371,2562265,6,,14,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,True,3,141
371,2562265,6,,14,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,True,3,142
371,2562265,6,,14,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,True,3,143
371,2562265,6,,14,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,True,3,144
371,2562265,6,,14,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,True,3,145
371,2562265,6,,14,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,True,3,146
371,2562265,6,,14,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,True,3,147
371,2562265,6,,14,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,True,3,148
371,2562265,6,,14,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,True,3,149
371,2562265,6,,14,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,True,3,150
371,2562265,6,,14,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,True,3,151
371,2562265,6,,14,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,True,3,152
371,2562265,6,,14,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,True,3,153
371,2562265,6,,14,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,True,3,154
371,2562265,6,,14,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,True,3,155
371,2562265,6,,14,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,True,3,156
371,2562265,6,,14,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,True,3,157
371,2562265,6,,14,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,True,3,158
371,2562265,6,,14,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,True,3,159
371,2562265,6,,14,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,True,3,160
371,2562265,6,,14,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,True,3,161
371,2562265,6,,14,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,True,3,162
371,2562265,6,,14,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,True,3,163
371,2562265,6,,14,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,True,3,164
371,2562265,6,,14,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,True,3,165
371,2562265,6,,14,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,True,3,166
371,2562265,6,,14,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,True,3,167
371,2562265,6,,14,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,True,3,169
371,2562265,6,,14,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,True,3,170
371,2562265,6,,14,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,True,3,171
371,2562265,6,,14,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,True,3,172
371,2562265,6,,14,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,True,3,173
371,2562265,6,,14,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,True,3,174
371,2562265,6,,14,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,True,3,175
371,2562265,6,,14,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,True,3,176
371,2562265,6,,14,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,True,3,177
371,2562265,6,,14,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,True,3,178
371,2562265,6,,14,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,True,3,179
371,2562265,6,,14,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,True,3,180
371,2562265,6,,14,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,True,3,181
371,2562265,6,,14,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,True,3,744
371,2562265,6,,14,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,True,3,761
371,2562265,6,,14,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,True,3,783
371,2562265,6,,14,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,True,3,795
365,2562259,7,,18,,37,False,0,False,2026-05-19T19:15:00Z,Gameweek 37,True,3,220
378,2562272,17,,7,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,3,220
365,2562259,7,,18,,37,False,0,False,2026-05-19T19:15:00Z,Gameweek 37,True,3,221
378,2562272,17,,7,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,3,221
365,2562259,7,,18,,37,False,0,False,2026-05-19T19:15:00Z,Gameweek 37,True,3,222
378,2562272,17,,7,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,3,222
365,2562259,7,,18,,37,False,0,False,2026-05-19T19:15:00Z,Gameweek 37,True,3,223
378,2562272,17,,7,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,3,223
365,2562259,7,,18,,37,False,0,False,2026-05-19T19:15:00Z,Gameweek 37,True,3,224
378,2562272,17,,7,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,3,224
365,2562259,7,,18,,37,False,0,False,2026-05-19T19:15:00Z,Gameweek 37,True,3,225
378,2562272,17,,7,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,3,225
365,2562259,7,,18,,37,False,0,False,2026-05-19T19:15:00Z,Gameweek 37,True,3,226
378,2562272,17,,7,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,3,226
365,2562259,7,,18,,37,False,0,False,2026-05-19T19:15:00Z,Gameweek 37,True,3,227
378,2562272,17,,7,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,3,227
365,2562259,7,,18,,37,False,0,False,2026-05-19T19:15:00Z,Gameweek 37,True,3,228
378,2562272,17,,7,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,3,228
365,2562259,7,,18,,37,False,0,False,2026-05-19T19:15:00Z,Gameweek 37,True,3,229
378,2562272,17,,7,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,3,229
365,2562259,7,,18,,37,False,0,False,2026-05-19T19:15:00Z,Gameweek 37,True,3,230
378,2562272,17,,7,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,3,230
365,2562259,7,,18,,37,False,0,False,2026-05-19T19:15:00Z,Gameweek 37,True,3,231
378,2562272,17,,7,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,3,231
365,2562259,7,,18,,37,False,0,False,2026-05-19T19:15:00Z,Gameweek 37,True,3,232
378,2562272,17,,7,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,3,232
365,2562259,7,,18,,37,False,0,False,2026-05-19T19:15:00Z,Gameweek 37,True,3,233
378,2562272,17,,7,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,3,233
365,2562259,7,,18,,37,False,0,False,2026-05-19T19:15:00Z,Gameweek 37,True,3,234
378,2562272,17,,7,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,3,234
365,2562259,7,,18,,37,False,0,False,2026-05-19T19:15:00Z,Gameweek 37,True,3,235
378,2562272,17,,7,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,3,235
365,2562259,7,,18,,37,False,0,False,2026-05-19T19:15:00Z,Gameweek 37,True,3,236
378,2562272,17,,7,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,3,236
365,2562259,7,,18,,37,False,0,False,2026-05-19T19:15:00Z,Gameweek 37,True,3,237
378,2562272,17,,7,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,3,237
365,2562259,7,,18,,37,False,0,False,2026-05-19T19:15:00Z,Gameweek 37,True,3,238
378,2562272,17,,7,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,3,238
365,2562259,7,,18,,37,False,0,False,2026-05-19T19:15:00Z,Gameweek 37,True,3,239
378,2562272,17,,7,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,3,239
365,2562259,7,,18,,37,False,0,False,2026-05-19T19:15:00Z,Gameweek 37,True,3,240
378,2562272,17,,7,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,3,240
365,2562259,7,,18,,37,False,0,False,2026-05-19T19:15:00Z,Gameweek 37,True,3,241
378,2562272,17,,7,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,3,241
365,2562259,7,,18,,37,False,0,False,2026-05-19T19:15:00Z,Gameweek 37,True,3,244
