id,code,team_h,team_h_score,team_a,team_a_score,event,finished,minutes,provisional_start_time,kickoff_time,event_name,is_home,difficulty,player_id
378,2562272,17,,7,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,3,244
365,2562259,7,,18,,37,False,0,False,2026-05-19T19:15:00Z,Gameweek 37,True,3,245
378,2562272,17,,7,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,3,245
365,2562259,7,,18,,37,False,0,False,2026-05-19T19:15:00Z,Gameweek 37,True,3,246
378,2562272,17,,7,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,3,246
365,2562259,7,,18,,37,False,0,False,2026-05-19T19:15:00Z,Gameweek 37,True,3,247
378,2562272,17,,7,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,3,247
365,2562259,7,,18,,37,False,0,False,2026-05-19T19:15:00Z,Gameweek 37,True,3,248
378,2562272,17,,7,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,3,248
365,2562259,7,,18,,37,False,0,False,2026-05-19T19:15:00Z,Gameweek 37,True,3,249
378,2562272,17,,7,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,3,249
365,2562259,7,,18,,37,False,0,False,2026-05-19T19:15:00Z,Gameweek 37,True,3,250
378,2562272,17,,7,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,3,250
365,2562259,7,,18,,37,False,0,False,2026-05-19T19:15:00Z,Gameweek 37,True,3,251
378,2562272,17,,7,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,3,251
365,2562259,7,,18,,37,False,0,False,2026-05-19T19:15:00Z,Gameweek 37,True,3,252
378,2562272,17,,7,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,3,252
365,2562259,7,,18,,37,False,0,False,2026-05-19T19:15:00Z,Gameweek 37,True,3,453
378,2562272,17,,7,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,3,453
365,2562259,7,,18,,37,False,0,False,2026-05-19T19:15:00Z,Gameweek 37,True,3,672
378,2562272,17,,7,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,3,672
365,2562259,7,,18,,37,False,0,False,2026-05-19T19:15:00Z,Gameweek 37,True,3,743
378,2562272,17,,7,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,3,743
365,2562259,7,,18,,37,False,0,False,2026-05-19T19:15:00Z,Gameweek 37,True,3,789
378,2562272,17,,7,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,3,789
365,2562259,7,,18,,37,False,0,False,2026-05-19T19:15:00Z,Gameweek 37,True,3,803
378,2562272,17,,7,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,3,803
365,2562259,7,,18,,37,False,0,False,2026-05-19T19:15:00Z,Gameweek 37,True,3,829
378,2562272,17,,7,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,3,829
365,2562259,7,,18,,37,False,0,False,2026-05-19T19:15:00Z,Gameweek 37,True,3,833
378,2562272,17,,7,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,3,833
365,2562259,7,,18,,37,False,0,False,2026-05-19T19:15:00Z,Gameweek 37,True,3,834
378,2562272,17,,7,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,3,834
373,2562267,8,,1,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,True,4,253
373,2562267,8,,1,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,True,4,254
373,2562267,8,,1,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,True,4,255
373,2562267,8,,1,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,True,4,256
373,2562267,8,,1,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,True,4,257
373,2562267,8,,1,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,True,4,258
373,2562267,8,,1,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,True,4,259
373,2562267,8,,1,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,True,4,261
373,2562267,8,,1,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,True,4,262
373,2562267,8,,1,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,True,4,263
373,2562267,8,,1,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,True,4,264
373,2562267,8,,1,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,True,4,265
373,2562267,8,,1,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,True,4,267
373,2562267,8,,1,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,True,4,268
373,2562267,8,,1,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,True,4,269
373,2562267,8,,1,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,True,4,270
373,2562267,8,,1,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,True,4,271
373,2562267,8,,1,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,True,4,272
373,2562267,8,,1,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,True,4,273
373,2562267,8,,1,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,True,4,274
373,2562267,8,,1,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,True,4,275
373,2562267,8,,1,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,True,4,276
373,2562267,8,,1,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,True,4,277
373,2562267,8,,1,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,True,4,278
373,2562267,8,,1,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,True,4,279
373,2562267,8,,1,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,True,4,280
373,2562267,8,,1,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,True,4,281
373,2562267,8,,1,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,True,4,282
373,2562267,8,,1,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,True,4,283
373,2562267,8,,1,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,True,4,284
373,2562267,8,,1,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,True,4,285
373,2562267,8,,1,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,True,4,286
373,2562267,8,,1,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,True,4,580
373,2562267,8,,1,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,True,4,654
373,2562267,8,,1,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,True,4,677
373,2562267,8,,1,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,True,4,690
373,2562267,8,,1,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,True,4,712
373,2562267,8,,1,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,True,4,723
373,2562267,8,,1,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,True,4,732
373,2562267,8,,1,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,True,4,762
373,2562267,8,,1,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,True,4,773
373,2562267,8,,1,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,True,4,780
373,2562267,8,,1,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,True,4,793
373,2562267,8,,1,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,True,4,798
379,2562273,18,,9,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,3,242
379,2562273,18,,9,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,3,243
379,2562273,18,,9,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,3,287
379,2562273,18,,9,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,3,288
379,2562273,18,,9,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,3,289
379,2562273,18,,9,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,3,290
379,2562273,18,,9,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,3,291
379,2562273,18,,9,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,3,292
379,2562273,18,,9,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,3,293
379,2562273,18,,9,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,3,294
379,2562273,18,,9,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,3,295
379,2562273,18,,9,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,3,296
379,2562273,18,,9,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,3,297
379,2562273,18,,9,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,3,298
379,2562273,18,,9,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,3,299
379,2562273,18,,9,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,3,300
379,2562273,18,,9,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,3,301
379,2562273,18,,9,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,3,302
379,2562273,18,,9,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,3,303
379,2562273,18,,9,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,3,304
379,2562273,18,,9,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,3,305
379,2562273,18,,9,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,3,306
379,2562273,18,,9,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,3,307
379,2562273,18,,9,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,3,308
379,2562273,18,,9,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,3,309
379,2562273,18,,9,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,3,310
379,2562273,18,,9,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,3,311
379,2562273,18,,9,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,3,312
379,2562273,18,,9,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,3,313
379,2562273,18,,9,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,3,419
379,2562273,18,,9,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,3,630
379,2562273,18,,9,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,3,667
379,2562273,18,,9,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,3,704
379,2562273,18,,9,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,3,705
379,2562273,18,,9,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,3,707
379,2562273,18,,9,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,3,728
379,2562273,18,,9,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,3,779
374,2562268,10,,15,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,True,3,314
374,2562268,10,,15,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,True,3,315
374,2562268,10,,15,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,True,3,316
374,2562268,10,,15,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,True,3,317
374,2562268,10,,15,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,True,3,318
374,2562268,10,,15,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,True,3,319
374,2562268,10,,15,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,True,3,320
374,2562268,10,,15,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,True,3,321
374,2562268,10,,15,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,True,3,322
374,2562268,10,,15,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,True,3,323
374,2562268,10,,15,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,True,3,324
374,2562268,10,,15,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,True,3,325
374,2562268,10,,15,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,True,3,327
374,2562268,10,,15,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,True,3,328
374,2562268,10,,15,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,True,3,329
374,2562268,10,,15,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,True,3,330
374,2562268,10,,15,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,True,3,331
374,2562268,10,,15,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,True,3,332
374,2562268,10,,15,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,True,3,333
374,2562268,10,,15,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,True,3,334
374,2562268,10,,15,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,True,3,335
374,2562268,10,,15,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,True,3,336
374,2562268,10,,15,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,True,3,337
374,2562268,10,,15,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,True,3,338
374,2562268,10,,15,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,True,3,424
374,2562268,10,,15,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,True,3,664
374,2562268,10,,15,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,True,3,727
374,2562268,10,,15,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,True,3,731
374,2562268,10,,15,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,True,3,737
374,2562268,10,,15,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,True,3,770
374,2562268,10,,15,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,True,3,786
380,2562274,19,,11,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,3,168
380,2562274,19,,11,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,3,339
380,2562274,19,,11,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,3,340
380,2562274,19,,11,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,3,341
380,2562274,19,,11,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,3,342
380,2562274,19,,11,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,3,343
380,2562274,19,,11,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,3,344
380,2562274,19,,11,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,3,345
380,2562274,19,,11,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,3,346
380,2562274,19,,11,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,3,347
380,2562274,19,,11,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,3,348
380,2562274,19,,11,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,3,349
380,2562274,19,,11,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,3,350
380,2562274,19,,11,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,3,351
380,2562274,19,,11,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,3,352
380,2562274,19,,11,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,3,353
380,2562274,19,,11,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,3,354
380,2562274,19,,11,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,3,355
380,2562274,19,,11,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,3,356
380,2562274,19,,11,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,3,357
380,2562274,19,,11,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,3,358
380,2562274,19,,11,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,3,359
380,2562274,19,,11,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,3,360
380,2562274,19,,11,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,3,361
380,2562274,19,,11,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,3,362
380,2562274,19,,11,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,3,363
380,2562274,19,,11,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,3,364
380,2562274,19,,11,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,3,365
380,2562274,19,,11,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,3,493
380,2562274,19,,11,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,3,660
380,2562274,19,,11,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,3,665
380,2562274,19,,11,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,3,691
380,2562274,19,,11,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,3,698
380,2562274,19,,11,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,3,706
380,2562274,19,,11,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,3,741
380,2562274,19,,11,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,3,787
380,2562274,19,,11,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,3,837
380,2562274,19,,11,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,3,838
380,2562274,19,,11,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,False,3,839
375,2562269,12,,5,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,True,3,366
375,2562269,12,,5,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,True,3,367
375,2562269,12,,5,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,True,3,368
375,2562269,12,,5,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,True,3,369
375,2562269,12,,5,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,True,3,370
375,2562269,12,,5,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,True,3,371
375,2562269,12,,5,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,True,3,372
375,2562269,12,,5,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,True,3,373
375,2562269,12,,5,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,True,3,374
375,2562269,12,,5,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,True,3,375
375,2562269,12,,5,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,True,3,376
375,2562269,12,,5,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,True,3,377
375,2562269,12,,5,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,True,3,378
375,2562269,12,,5,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,True,3,379
375,2562269,12,,5,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,True,3,380
375,2562269,12,,5,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,True,3,381
375,2562269,12,,5,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,True,3,382
375,2562269,12,,5,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,True,3,383
375,2562269,12,,5,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,True,3,384
375,2562269,12,,5,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,True,3,385
375,2562269,12,,5,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,True,3,386
375,2562269,12,,5,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,True,3,387
375,2562269,12,,5,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,True,3,388
375,2562269,12,,5,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,True,3,390
375,2562269,12,,5,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,True,3,392
375,2562269,12,,5,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,True,3,393
375,2562269,12,,5,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,True,3,394
375,2562269,12,,5,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,True,3,395
375,2562269,12,,5,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,True,3,396
375,2562269,12,,5,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,True,3,397
375,2562269,12,,5,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,True,3,398
375,2562269,12,,5,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,True,3,499
375,2562269,12,,5,,38,False,0,False,2026-05-24T15:00:00Z,Gameweek 38,True,3,661
